anode_ocv_table_start
4=col
0xf31321ee=crc
0.122167601717509636, 0.121396542452766890, 0.120439564173466004
0.119092194885653369, 0.117170906922069343, 0.113784500223022389
0.108560696580582081, 0.101966583366055366, 0.097532282376443610
0.095069749874654164, 0.093654162055391843, 0.092903749951601070
0.092364496844308960, 0.092007696171124795, 0.091754879232729167
0.091374034091896331, 0.091184170548885793, 0.090888073615564322
0.090886585965067809, 0.090591485553131110, 0.090336322394450649
0.090213719187250366, 0.090244562498762407, 0.089935133570704970
0.089870255016448977, 0.089670479443471285, 0.089449791009027058
0.089431216195680230, 0.089320253568220917, 0.089261888321171046
0.088964790084001086, 0.088787729286865222, 0.088850302361799791
0.088554936166253276, 0.088446910681821422, 0.088363197597899568
0.088132339672173654, 0.087889047942496010, 0.087697958614061974
0.087773505559514020, 0.087301356379387560, 0.086919586219403142
0.086440967079951192, 0.086135277771848595, 0.085585379918371493
0.084816254653776055, 0.083865189806677856, 0.082479640028649173
0.080732624524177163, 0.077920437349408303, 0.072045140974235103
0.871902750719539599, 0.563155165611634700, 0.441339061615490913
0.361033045965624133, 0.301824752552320663, 0.256508401883256132
0.226642323786069466, 0.218974152459237098, 0.216366020949931209
0.214500184436071495, 0.212833162648989882, 0.210630002735034183
0.207886760192628306, 0.202519024944585901, 0.194501230983917806
0.187263393629104380, 0.180830384323179744, 0.174280235247883775
0.168191192611054585, 0.163655124752394271, 0.159151633418518484
0.154876740647946737, 0.150841308682701625, 0.147876062563814914
0.145259774755240989, 0.142375084682919539, 0.139516196448125518
0.136582933595199019, 0.134050832699448147, 0.131534548597861012
0.129270951934647493, 0.127961479698459307, 0.127095505396808833
0.126424069169433051, 0.125795719021776609, 0.125438337030647412
0.125031839692188645, 0.124920216207010548, 0.124420644743732309
0.124203406865031715, 0.123972845851899952, 0.123666916500509691
0.123479988628911894, 0.123187210461784935, 0.122949038248984385
0.122645751081042392, 0.122440930742341678, 0.121903959438618592
0.121563292522340188, 0.121202880442081704, 0.120730562795360791
0.120110845506785080, 0.119028478417495004, 0.117801466010203817
0.115691285833794413, 0.112272205017219379, 0.107180034117023648
0.102086311417693532, 0.097836960838814699, 0.095217494957262339
0.093580519240425333, 0.092702146419887041, 0.091969082896708063
0.091562260222178171, 0.091108292889726467, 0.090912263712241509
0.090851779769284907, 0.090568993221678579, 0.090400279043327036
0.090303206250908999, 0.090153862836541115, 0.090070624601843535
0.089887246425012945, 0.089735535457340254, 0.089728228959616435
0.089509999082385078, 0.089410344226843588, 0.089369097037838185
0.089204875121146054, 0.089102615011453279, 0.089075544333452550
0.088981672307577864, 0.088761452893281328, 0.088628229358043570
0.088486968009636568, 0.088395698459917474, 0.088275576552756224
0.088197201040510251, 0.088037501729629958, 0.087716391023501206
0.087551712355646336, 0.087205501695859736, 0.086905022902821136
0.086535480166491263, 0.086103135082753204, 0.085484248929920695
0.084554706331375018, 0.083562376168959090, 0.082072999505675218
0.079445228796487910, 0.074307462188967305
anode_ocv_table_end
weight_table_start
4=col
0x528c8ab8=crc
0.42696291681674042, 0.41836343121618413, 0.40984675018088923
0.40141287371085560, 0.39306180180608313, 0.38651502061100262
0.37712200931090201, 0.36985062430935262, 0.36859174519932875
0.37061099076019544, 0.37321186225660308, 0.37248699637943133
0.37029974034354607, 0.36846012677303880, 0.36678102884926600
0.36427583067808728, 0.35999393727508172, 0.35570628662053977
0.35177880101808889, 0.34800759020923894, 0.34452476260409631
0.34150636642330717, 0.33936651103967397, 0.33446784409262209
0.32821660380045370, 0.32138398612984242, 0.31515947231529451
0.31078979670503237, 0.30943121116456868, 0.31097134387276948
0.31279879281608053, 0.31516944958933035, 0.31780562146712982
0.32040038583265534, 0.32307795215952756, 0.32574016884634294
0.32839087235476733, 0.33116718553228630, 0.33404045678906297
0.33701386750679257, 0.34016450992156111, 0.34334277723225570
0.34659795275453431, 0.34981752889183454, 0.35297725739081570
0.35603582516051291, 0.35901947175878202, 0.36189206431430193
0.36463220158664167, 0.36729052799061807, 0.36973964541410265
0.37198987731961697, 0.37392655822064985, 0.37543669879262642
0.37604162625829912, 0.37571456712426965, 0.37173091213873827
0.36478364123837081, 0.35672992987183194, 0.34946261440400911
0.34493973725118565, 0.34464462115012712, 0.34741161759204359
0.35023139588387775, 0.35233263139263271, 0.35424379385920701
0.35622580969729684, 0.35897818660262820, 0.36331868669463707
0.36867822856671972, 0.37393687645108759, 0.37960030518000304
0.38528901828362777, 0.39115031829910174, 0.39699382850312925
0.40306927014177280, 0.40906681439467563, 0.41527696972839506
0.42144349009840393, 0.42777998244020243, 0.43420056817315889
0.44057790578746708, 0.44700535269722075, 0.45341473338164229
0.45985789011927608, 0.46614786776305933, 0.47248755800691200
0.47887270708789054, 0.48524541845095920, 0.49161812981402736
0.49799084117709569, 0.50436355254016418, 0.51073626390323279
0.51710897526630140, 0.52348168662936956, 0.52985439799243794
0.53622710935550633, 0.54259982071857493, 0.54897253208164332
0.55534524344471181, 0.56171795480778042, 0.53991768919331540
0.50969811033966839, 0.48346638217914295, 0.46122250471173898
0.44296647793745653, 0.43141625673559214, 0.42007770656547827
0.41238066564945652, 0.41060703510587543, 0.41311107885129411
0.41554856373148358, 0.41595200282913897, 0.41440278329687746
0.41195043225135397, 0.40800575830335500, 0.40216462255562291
0.39551703237298358, 0.38876970876908595, 0.38243090509622335
0.37651211014226871, 0.37137996288734076, 0.36731367282290422
0.36414879485632745, 0.36079754079436571, 0.35716147986339342
0.35374268606709275, 0.35083261255477294, 0.34863499317188767
0.34740674243195357, 0.34745480268617207, 0.34844489125456601
0.34905459041265829, 0.34974487098454465, 0.35044496170534106
0.35119285702035929, 0.35167913970026954, 0.35256653242686270
0.35438902389474480, 0.35682542469546874, 0.35979470168175565
0.36302214629322149, 0.36610670175977872, 0.36875197811171689
0.37099120365137084, 0.37345339415979711, 0.37585283387682011
0.37826854354767581, 0.38051006453192049, 0.38260774278922366
0.38448042181976394, 0.38610611014181340, 0.38751528906129612
0.38896393251633921, 0.39029594978415316, 0.39075406295203197
0.38924051268527371, 0.38519156242077551, 0.37928642410659236
0.37286108565372905, 0.36758103763422634, 0.36499234816809784
0.36529545979241590, 0.36664760057561124, 0.37071618510993587
0.37712328625614211, 0.38488587342440911, 0.39304330688372413
0.40104123798506125, 0.40804882564111478, 0.41324233735242749
0.41800520345474790, 0.42311062102399216, 0.42878258752312998
0.43248274933571762, 0.43431254684876935, 0.43484006129004588
0.43550631982621502, 0.43761288008452232, 0.44200133329458535
0.44940026258347637, 0.45783597019352068, 0.46650105239224865
0.47547787989045964, 0.48443847801882189, 0.49366931065031944
0.50275365153858587, 0.51186465052933561, 0.52090940024041688
0.52999564410221700, 0.53914187364726118, 0.54821766371139380
0.55730431984136397, 0.56639969069128671, 0.57549506154120911
0.58459043239113218, 0.59368580324105491, 0.60278117409097809
0.61187654494090060, 0.62097191579082345, 0.63006728664074618
0.63916265749066925, 0.50753310645396843, 0.47320412803684508
0.44364387129807253, 0.41885233623765084, 0.39882952285557982
0.38512100497023571, 0.37260537061696497, 0.36764761289911746
0.37257939050963124, 0.38318168326154634, 0.39209604962535494
0.39655529130232581, 0.39760829645822665, 0.39614206729519741
0.39273228915962211, 0.38792564311745181, 0.38251198571291728
0.37718764095866308, 0.37242055201724306, 0.36827030484587175
0.36494076024308841, 0.36258456717169374, 0.36076895080781896
0.35900715461672184, 0.35722836464546870, 0.35540255031821061
0.35424336435265302, 0.35322562602785063, 0.35246610266462197
0.35215900419829577, 0.35149383724701155, 0.35256982465405529
0.35511311447096261, 0.35870410373562678, 0.36268720384067316
0.36627847987637546, 0.36905557535607231, 0.37037427203906553
0.37148485502915324, 0.37293071090658347, 0.37473579319445383
0.37670355838423669, 0.37859133695766917, 0.38030457770673154
0.38154195177869210, 0.38206698235407532, 0.38208679028402487
0.38215249906348164, 0.38192192384481854, 0.38148123426918940
0.38080257898481445, 0.37985339005015345, 0.37860730974702617
0.37665730849490964, 0.37313211052532624, 0.36706471157497855
0.35623833596754773, 0.35240848301592925, 0.35524279221845106
0.36306698025000278, 0.37340642269035490, 0.38282079204186736
0.38751465490498460, 0.38423362521887000, 0.38071130032800099
0.37928403580428299, 0.38093509537794407, 0.38211651938798524
0.39202295567628853, 0.40767904809362421, 0.42544083515593573
0.44151963720524767, 0.45299698156518253, 0.46127573040692210
0.46150854154405113, 0.46370086277457723, 0.46600523920873044
0.46901467435403499, 0.47350796833131581, 0.47995772811164461
0.48794405750343889, 0.49728555574204791, 0.50723514979912587
0.51724186372042458, 0.52741768223725660, 0.53758978671842172
0.54778042967959550, 0.55790467611027394, 0.56812554203638965
0.57811910499443775, 0.58828452376097629, 0.59842987562967054
0.60856012431573325, 0.61869037300179597, 0.62882062168785835
0.63895087037392162, 0.64908111905998378, 0.65921136774604683
0.66934161643210943, 0.67947186511817215, 0.68960211380423508
0.56288599451388543, 0.52046302527895050, 0.48404545257749088
0.45363327640950674, 0.42922649677499780, 0.41507728500486096
0.40082005567328749, 0.39277795596167131, 0.39378262409490583
0.40290808447525295, 0.41320833408044277, 0.41966020756589489
0.42251361996414522, 0.42216349718820240, 0.41901310971281835
0.41368256457406150, 0.40730729817649647, 0.40117459707337694
0.39525316326189985, 0.38923398446124513, 0.38374816409050655
0.37901207092592754, 0.37484896412292013, 0.37110651490966662
0.36745458986934793, 0.36414252435401295, 0.36148326535328634
0.35910146197958892, 0.35720594335036743, 0.35563490272930415
0.35420863016451298, 0.35265703833919426, 0.35089936304219227
0.34999712365528074, 0.34931808447869600, 0.34877211928745050
0.34821404832029335, 0.34753765467344111, 0.34705764611997503
0.34834958352699358, 0.35076595351398482, 0.35352091225847099
0.35591430736793761, 0.35699451668089105, 0.35682767179305880
0.35488227001366807, 0.35579520682260934, 0.35830293776619832
0.36168248581819074, 0.36503101668767113, 0.36642198787774305
0.36834241196076478, 0.36986469077558548, 0.37099825338247266
0.37084689197975734, 0.36798750794881380, 0.36203278361159047
0.35322748070943577, 0.34555085935896340, 0.33947138138776722
0.33386385991979439, 0.33172659618850625, 0.33372803696454739
0.33794324093388001, 0.34330392350691508, 0.35105369849462181
0.35912120558398553, 0.36534044548451367, 0.36950707173788261
0.37414630643221330, 0.37782011699114176, 0.37940311678110666
0.38297178231293744, 0.38755137584356025, 0.39346296098716732
0.40101810718145470, 0.40717520075969293, 0.40945344428032382
0.40643576966072098, 0.40151748772947404, 0.39754111864067337
0.39731030541384477, 0.40387009160901105, 0.41539420318328085
0.42844512707412563, 0.44096570428661780, 0.45381657260160069
0.46671757538648129, 0.47927529155704895, 0.49172036823960397
0.50407774852349596, 0.51663544953914475, 0.52918134139417083
0.54171115051012764, 0.55424095962608400, 0.56677076874204046
0.57930057785799693, 0.59183038697395318, 0.60436019608990965
0.61689000520586612, 0.62941981432182292
weight_table_end
origin_ocv_table_start
4=col
0x3d5f0dde=crc
3.0351478333333333, 3.3545724352109096, 3.4777177466472939
3.5587284219782234, 3.6184613007272053, 3.6636452006383138
3.6895412877503166, 3.6960812611492257, 3.6990996807950567
3.7014803748285434, 3.7038977763438541, 3.7067938786573875
3.7106705639562811, 3.7170658488160284, 3.7258074167978656
3.7335882839635328, 3.7405173137525392, 3.7473664875303592
3.7543559389563423, 3.7602973737056202, 3.7650906406583098
3.7699080606894051, 3.7750313202488228, 3.7803627212966902
3.7849728696907103, 3.7887316446022363, 3.7921453764272282
3.7952316488636195, 3.7981676205489916, 3.8011542009967330
3.8041396249663499, 3.8072215548034793, 3.8104354363599264
3.8137898307856872, 3.8173121908258065, 3.8210281165545008
3.8248509291892892, 3.8289023715239554, 3.8330823446625146
3.8374777135242879, 3.8420245249353422, 3.8467650452396036
3.8517346067995786, 3.8568640306555246, 3.8622406875784896
3.8677806329619870, 3.8735461916618266, 3.8795154743976883
3.8857293210465147, 3.8922072115815012, 3.8989859931859900
3.9060759134152989, 3.9135795267264002, 3.9216386661411846
3.9304493701390659, 3.9403274463862039, 3.9519535891045301
3.9653868518326054, 3.9789618880365407, 3.9905172184932147
4.0008467427801335, 4.0111307722314065, 4.0214452820991324
4.0318925693878258, 4.0424578228305856, 4.0531367537806142
4.0635702458677008, 4.0733152559862607, 4.0832577740217140
4.0936874155949434, 4.1044393145456119, 4.1153504593265664
4.1263930158039850, 4.1375730694309851, 4.1488867695849132
4.1602839676910648, 4.1718211763510915, 4.1834939145307937
4.1952430275227526, 4.2070547188989051, 4.2190111700366932
4.2309842602308407, 4.2430133060566098, 4.2550935794345692
4.2671374487524103, 4.2791159555811866, 4.2910945765255954
4.3029030100105290, 4.3145421896697043, 4.3259693989205674
4.3371259981475454, 4.3479834407715279, 4.3584711847312398
4.3686511019183767, 4.3785634508256930, 4.3881339692093997
4.3977223916347059, 4.4072466053524781, 4.4169410137946157
4.4273589047624986, 4.4428001666666663, 3.0275805000000005
3.3534013072407487, 3.4759549453733367, 3.5562306606348231
3.6153844987727020, 3.6607337135681761, 3.6884069701350586
3.6951835285712620, 3.6978903662988984, 3.7000092958740809
3.7021414555896617, 3.7045800274062195, 3.7079499232242346
3.7139813695117225, 3.7223986358669028, 3.7300016681856114
3.7367978001482918, 3.7438401824377867, 3.7508491773168999
3.7568574379154605, 3.7619008043055828, 3.7671202333661284
3.7726305846543529, 3.7782376502483039, 3.7830127914824199
3.7874881257347126, 3.7918834802198886, 3.7959375640952580
3.7996930344246933, 3.8034242728515522, 3.8071850909321561
3.8109111370785715, 3.8146571946696084, 3.8184331363802406
3.8222671880545369, 3.8262571941179715, 3.8303269694258510
3.8346006013594107, 3.8390291417002929, 3.8436233517106246
3.8483288587055071, 3.8532789146102147, 3.8583291233253476
3.8635923936281782, 3.8690832966554347, 3.8747439559189103
3.8806285680621362, 3.8867050108908976, 3.8930778837195255
3.8997049973168347, 3.9065839928531609, 3.9138296106473027
3.9215318592876098, 3.9296514448124462, 3.9386017822428823
3.9485755403806770, 3.9604701618400413, 3.9748183563317538
3.9893884980431125, 4.0018763707846920, 4.0126746932824924
4.0228022932737337, 4.0329725163848611, 4.0431580663469333
4.0532748155389440, 4.0632798215731514, 4.0734209461243855
4.0837824021022238, 4.0943142838726381, 4.1050674800054772
4.1159559341332725, 4.1269786833037365, 4.1381613007929356
4.1494575386276074, 4.1608555138675207, 4.1724513842428461
4.1840703497670226, 4.1957847239628476, 4.2075941338497049
4.2194557503367109, 4.2314486212438913, 4.2433870340681343
4.2553493180135087, 4.2673025588454383, 4.2791872679813379
4.2910229368076989, 4.3026504611430392, 4.3141423826542580
4.3253608437949076, 4.3363484794773308, 4.3469763691675425
4.3572309122933914, 4.3672230077036280, 4.3768480403813825
4.3862638864512133, 4.3955041321232757, 4.4045059882724731
4.4134399289126893, 4.4223873270651195, 4.4317003463112616
4.4448960000000000, 3.0230296666666665, 3.3441301254770814
3.4678014241500761, 3.5489075291726837, 3.6088239570618703
3.6548127282942695, 3.6843905712146152, 3.6920377334046379
3.6948316953819553, 3.6969277547058890, 3.6989848356074595
3.7013721595601283, 3.7045555732872697, 3.7104484833096745
3.7189149147879186, 3.7264578386879137, 3.7333082005779943
3.7405191147742003, 3.7474208843730352, 3.7529751799097695
3.7580980836997724, 3.7634976842738586, 3.7691565416246138
3.7741130121714455, 3.7786948222079055, 3.7833018023408678
3.7881240791603510, 3.7925570656383543, 3.7967816465304645
3.8012729962152112, 3.8055264030659912, 3.8093316423741554
3.8131104987576028, 3.8168825018735575, 3.8206516694218067
3.8245751921938944, 3.8286389344966096, 3.8328752516332716
3.8372258974728712, 3.8417574084977275, 3.8464063393388703
3.8512754530725988, 3.8563874898951291, 3.8616258938107642
3.8670883251904846, 3.8727792579551124, 3.8786549723351236
3.8848657831509814, 3.8912560694949607, 3.8979874753971671
3.9050125626048793, 3.9123763779664524, 3.9202206964606923
3.9287110314968139, 3.9381983080194356, 3.9493450760334148
3.9630733946753085, 3.9777444538746649, 3.9904235271695803
4.0011340634033736, 4.0110478669554048, 4.0207063172801156
4.0304234150128133, 4.0402160422830589, 4.0502504074815100
4.0603289636544897, 4.0705925956005933, 4.0810045841957772
4.0916175204254932, 4.1024200195117535, 4.1133743964274432
4.1244775656354156, 4.1356761414643275, 4.1470277440367775
4.1585206943252153, 4.1701452387875770, 4.1818117047867478
4.1935960481238261, 4.2054348504048882, 4.2173405077366537
4.2293236653527240, 4.2413695894074115, 4.2533221824262641
4.2653360028298941, 4.2772513257491491, 4.2890307597835680
4.3007397086327748, 4.3122207464108557, 4.3234441459068762
4.3344583466361639, 4.3451158025006835, 4.3554701925643569
4.3655315780249886, 4.3753686501193823, 4.3849568435218380
4.3943673381284336, 4.4036579124324122, 4.4127955659996028
4.4220959777061184, 4.4318302507869953, 4.4455223333333338
3.0203042500000001, 3.3347765701709506, 3.4586190273177340
3.5401041044227917, 3.6003224720896325, 3.6465947113096733
3.6773733329207703, 3.6856211875907441, 3.6885608434479051
3.6907264021826194, 3.6928153287708474, 3.6952137563877816
3.6983968665002283, 3.7042378469508632, 3.7127888792406076
3.7203555153867010, 3.7273182838481080, 3.7345967225423378
3.7413282734319506, 3.7468161634872232, 3.7522623440527094
3.7579268176048979, 3.7633358725213286, 3.7678609256080624
3.7724996502339407, 3.7774298015969343, 3.7826276488099420
3.7878547790018424, 3.7930319074469496, 3.7986370612530576
3.8034328386626188, 3.8076665834174519, 3.8116397791261543
3.8156186511240646, 3.8196056097616351, 3.8237574605982116
3.8280436972765406, 3.8324696540386873, 3.8371244146885184
3.8419026489806827, 3.8468428269855730, 3.8519940777492021
3.8573833130165602, 3.8629460375904086, 3.8687367679782336
3.8747471247095140, 3.8809715979902437, 3.8874833921180154
3.8942311135791075, 3.9012661012696652, 3.9086692439372586
3.9164579221891009, 3.9247183798696161, 3.9337684892615687
3.9440811142157499, 3.9562762430976548, 3.9699565211147672
3.9834779156339177, 3.9959059147497911, 4.0068154575013919
4.0168875240283803, 4.0267672403470351, 4.0366436804512746
4.0466343733390122, 4.0567529970092373, 4.0670356951323825
4.0774502551371388, 4.0880628461480519, 4.0988218167761428
4.1098050817426861, 4.1208490140737668, 4.1320607000764227
4.1434090957561249, 4.1549005369422281, 4.1664892897187897
4.1781416298753813, 4.1899097913561079, 4.2017335934370532
4.2135989947139851, 4.2255420926259664, 4.2374995493545136
4.2494042982152989, 4.2612979088297935, 4.2731106644997121
4.2848588904322611, 4.2963803053619811, 4.3077738947182880
4.3189109028031867, 4.3298069627331621, 4.3404182040542993
4.3507231432890325, 4.3607563015989363, 4.3704522641440686
4.3798493501150295, 4.3889778036885803, 4.3979707377617707
4.4067339289008043, 4.4155167998175253, 4.4245030219524946
4.4341001938893285, 4.4467147499999999
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6f1e6e3b=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 7.3, 6.3, 7.3
max_limit_list_table_end
min_limit_list_table_start
12=col
0x7ba8315e=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.1, 1.1, 1.1
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x19db59d2=crc
4.35, 4.40, 4.50, 4.50
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
